state,total_enrolment,total_updates,total_bio,total_demo,enrol_share,update_share,IDI,UBI,YIR,GCI,TCS,IDI_score,UBI_score,YIR_score,GCI_score,TCS_score,Health_Score,Archetype,Archetype_Symbol,Archetype_Display,age_0_5,age_5_17,age_18_greater,bio_age_5_17,bio_age_17_,demo_age_5_17,demo_age_17_,PDS_Risk,DBT_Risk,Scholarship_Risk,OTP_Risk,Banking_Risk,Composite_Problem_Risk
100000,218.0,2.0,0.0,2.0,4.010521548090753e-05,1.6798495378927102e-08,4.00884169855286e-05,0.0,0.0,0.0,0.5,40.981018990099884,0.0,0.0,100.0,50.0,45.24525474752497,Excluded (Youth),[!],[!] Excluded (Youth),0.0,1.0,217.0,0.0,0.0,0.0,2.0,100.0,99.07834101382488,100.0,100.0,54.75474525247503,90.76661725325998
Andaman & Nicobar Islands,114.0,3443.0,2384.0,1059.0,2.0972452132217698e-05,2.8918609794823008e-05,-7.94615766260531e-06,0.6924194016845774,0.2826821484417927,0.5342240294316973,0.376589165397051,41.03545617808355,37.07778783892296,18.845476562786178,46.577597056830264,37.6589165397051,36.911920713119,Excluded (Youth),[!],[!] Excluded (Youth),109.0,5.0,0.0,405.0,1979.0,13.0,1046.0,0.0,0.0,71.73178515582073,0.0,63.088079286881,26.963972888540344
Andaman And Nicobar Islands,397.0,24501.0,18314.0,6187.0,7.303564470605637e-05,0.00020578996763954648,-0.00013275432293349013,0.7474796947063386,1.965344231863719,0.2969402609417304,0.7119780740848283,41.176900244248735,24.122424774979155,100.0,70.30597390582696,71.19780740848283,64.5225224967134,Excluded (Update Imbalance),[!],[!] Excluded (Update Imbalance),370.0,27.0,0.0,11401.0,6913.0,604.0,5583.0,0.0,0.0,0.0,0.0,35.47747750328659,7.095495500657319
Andhra Pradesh,127686.0,6010215.0,3714633.0,2295582.0,0.023490250201353938,0.05048128445192918,-0.026991034250575245,0.6180532643174994,1.5205964507958263,0.5848478299029236,0.7759063020300871,71.61516776403187,54.57570251352954,100.0,41.51521700970764,77.59063020300871,69.25829248538957,Moderate,[=],[=] Moderate,112445.0,13746.0,1495.0,2241467.0,1473166.0,321148.0,1974434.0,0.0,0.0,0.0,0.0,30.741707514610425,6.148341502922085
Arunachal Pradesh,4344.0,108837.0,72394.0,36443.0,0.000799160807564506,0.0009141489207781446,-0.00011498811321363866,0.6651598261620588,1.6552494700175908,0.4573452042963331,0.6592659163881093,41.15676594504111,43.491805608927336,100.0,54.26547957036669,65.92659163881093,61.390060267506875,Excluded (Update Imbalance),[!],[!] Excluded (Update Imbalance),1957.0,2236.0,151.0,42894.0,29500.0,5783.0,30660.0,0.0,0.0,0.0,0.0,38.609939732493125,7.721987946498625
Assam,230197.0,1995300.0,982722.0,1012578.0,0.04234908389017647,0.016759018914786625,0.025590064975389844,0.49251841828296494,1.0602316641321738,0.42890698546990835,0.5155487765532013,12.025440907509577,84.11331334518472,70.68211094214492,57.10930145300917,51.554877655320134,50.14241464414117,Moderate,[=],[=] Moderate,141235.0,66085.0,22877.0,596624.0,386098.0,84480.0,928098.0,0.0,0.0,0.0,0.0,49.85758535585883,9.971517071171766
Balanagar,0.0,2.0,0.0,2.0,0.0,1.6798495378927102e-08,-1.6798495378927102e-08,0.0,0.0,0.0,0.5,41.02646990062115,0.0,0.0,100.0,50.0,45.25661747515529,Excluded (Youth),[!],[!] Excluded (Youth),0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,100.0,0.0,54.74338252484471,30.948676504968944
Bihar,609585.0,9711937.0,4897587.0,4814350.0,0.11214466871068356,0.08157296440746559,0.03057170430321797,0.5042852934486705,0.7432402154356545,0.39054742856539626,0.5476548644993244,6.379790070746594,81.34463683560695,49.5493476957103,60.945257143460374,54.765486449932446,45.82869231624099,Sprinter,[~],[~] Sprinter,262875.0,334802.0,11908.0,2208141.0,2689446.0,380023.0,4434327.0,0.0,0.0,25.675978456434546,0.0,54.17130768375901,15.969457228038712
Chandigarh,2723.0,157843.0,74482.0,83361.0,0.0005009472557546385,0.0013257624530479955,-0.000824815197293357,0.4718739506978453,1.3340825979972628,0.666430144721865,0.40460341576101444,41.96120713547526,88.97083512991874,88.9388398664842,33.3569855278135,40.46034157610144,53.60646796733119,Excluded (Geographic),[!],[!] Excluded (Geographic),2476.0,211.0,36.0,49171.0,25311.0,13133.0,70228.0,0.0,0.0,0.0,0.0,46.39353203266881,9.278706406533761
Chhatisgarh,0.0,9.0,5.0,4.0,0.0,7.559322920517196e-08,-7.559322920517196e-08,0.5555555555555556,0.5844931640713757,0.0,0.5156778951621473,41.026536532208944,69.28104575163398,38.96621093809171,100.0,51.56778951621474,60.29153879907693,Excluded (Youth),[!],[!] Excluded (Youth),0.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,41.55068359286243,0.0,39.70846120092307,16.2518289587571
